================================================================================
Listado: cambios respecto al commit del workflow GitHub Actions run 23312568638
Repositorio: triamezGemini1/mistorneos
Run: https://github.com/triamezGemini1/mistorneos/actions/runs/23312568638
Rama en el run: develop
Commit (head_sha): 4f33683e1be83e95afb3d06369ae73bbc9ead021
Comando: git diff 4f33683e1be83e95afb3d06369ae73bbc9ead021..HEAD --name-status
Nota: merge-base(local HEAD, 4f33683) = 4f33683 (historial lineal desde ese deploy).
================================================================================
D	.cursorruless
D	.env
M	.env.example
M	.gitignore
D	.vscode/sftp.json
A	README_SUPERVISOR.md
R100	node_modules/postcss/lib/symbols.js	_LEGACY_RAW/node_modules/postcss/lib/symbols.js
R100	node_modules/postcss/lib/terminal-highlight.js	_LEGACY_RAW/node_modules/postcss/lib/terminal-highlight.js
R100	node_modules/postcss/lib/tokenize.js	_LEGACY_RAW/node_modules/postcss/lib/tokenize.js
R100	node_modules/postcss/lib/warn-once.js	_LEGACY_RAW/node_modules/postcss/lib/warn-once.js
R100	node_modules/postcss/lib/warning.d.ts	_LEGACY_RAW/node_modules/postcss/lib/warning.d.ts
R100	node_modules/postcss/lib/warning.js	_LEGACY_RAW/node_modules/postcss/lib/warning.js
R100	node_modules/postcss/package.json	_LEGACY_RAW/node_modules/postcss/package.json
R100	node_modules/queue-microtask/LICENSE	_LEGACY_RAW/node_modules/queue-microtask/LICENSE
R100	node_modules/queue-microtask/README.md	_LEGACY_RAW/node_modules/queue-microtask/README.md
R100	node_modules/queue-microtask/index.d.ts	_LEGACY_RAW/node_modules/queue-microtask/index.d.ts
R100	node_modules/queue-microtask/index.js	_LEGACY_RAW/node_modules/queue-microtask/index.js
R100	node_modules/queue-microtask/package.json	_LEGACY_RAW/node_modules/queue-microtask/package.json
R100	node_modules/read-cache/LICENSE	_LEGACY_RAW/node_modules/read-cache/LICENSE
R100	node_modules/read-cache/README.md	_LEGACY_RAW/node_modules/read-cache/README.md
R100	node_modules/read-cache/index.js	_LEGACY_RAW/node_modules/read-cache/index.js
R100	node_modules/read-cache/package.json	_LEGACY_RAW/node_modules/read-cache/package.json
R100	node_modules/readdirp/LICENSE	_LEGACY_RAW/node_modules/readdirp/LICENSE
R100	node_modules/readdirp/README.md	_LEGACY_RAW/node_modules/readdirp/README.md
R100	node_modules/readdirp/index.d.ts	_LEGACY_RAW/node_modules/readdirp/index.d.ts
R100	node_modules/readdirp/index.js	_LEGACY_RAW/node_modules/readdirp/index.js
R100	node_modules/readdirp/package.json	_LEGACY_RAW/node_modules/readdirp/package.json
R100	node_modules/resolve/.editorconfig	_LEGACY_RAW/node_modules/resolve/.editorconfig
R100	node_modules/resolve/.eslintrc	_LEGACY_RAW/node_modules/resolve/.eslintrc
R100	node_modules/resolve/.github/FUNDING.yml	_LEGACY_RAW/node_modules/resolve/.github/FUNDING.yml
R100	node_modules/resolve/.github/INCIDENT_RESPONSE_PROCESS.md	_LEGACY_RAW/node_modules/resolve/.github/INCIDENT_RESPONSE_PROCESS.md
R100	node_modules/resolve/.github/THREAT_MODEL.md	_LEGACY_RAW/node_modules/resolve/.github/THREAT_MODEL.md
R100	node_modules/resolve/LICENSE	_LEGACY_RAW/node_modules/resolve/LICENSE
R100	node_modules/resolve/SECURITY.md	_LEGACY_RAW/node_modules/resolve/SECURITY.md
R100	node_modules/resolve/async.js	_LEGACY_RAW/node_modules/resolve/async.js
R100	node_modules/resolve/bin/resolve	_LEGACY_RAW/node_modules/resolve/bin/resolve
R100	node_modules/resolve/example/async.js	_LEGACY_RAW/node_modules/resolve/example/async.js
R100	node_modules/resolve/example/sync.js	_LEGACY_RAW/node_modules/resolve/example/sync.js
R100	node_modules/resolve/index.js	_LEGACY_RAW/node_modules/resolve/index.js
R100	node_modules/resolve/lib/async.js	_LEGACY_RAW/node_modules/resolve/lib/async.js
R100	node_modules/resolve/lib/caller.js	_LEGACY_RAW/node_modules/resolve/lib/caller.js
R100	node_modules/resolve/lib/core.js	_LEGACY_RAW/node_modules/resolve/lib/core.js
R100	node_modules/resolve/lib/core.json	_LEGACY_RAW/node_modules/resolve/lib/core.json
R100	node_modules/resolve/lib/homedir.js	_LEGACY_RAW/node_modules/resolve/lib/homedir.js
R100	node_modules/resolve/lib/is-core.js	_LEGACY_RAW/node_modules/resolve/lib/is-core.js
R100	node_modules/resolve/lib/node-modules-paths.js	_LEGACY_RAW/node_modules/resolve/lib/node-modules-paths.js
R100	node_modules/resolve/lib/normalize-options.js	_LEGACY_RAW/node_modules/resolve/lib/normalize-options.js
R100	node_modules/resolve/lib/sync.js	_LEGACY_RAW/node_modules/resolve/lib/sync.js
R100	node_modules/resolve/package.json	_LEGACY_RAW/node_modules/resolve/package.json
R100	node_modules/resolve/readme.markdown	_LEGACY_RAW/node_modules/resolve/readme.markdown
R100	node_modules/resolve/sync.js	_LEGACY_RAW/node_modules/resolve/sync.js
R100	node_modules/resolve/test/core.js	_LEGACY_RAW/node_modules/resolve/test/core.js
R100	node_modules/resolve/test/dotdot.js	_LEGACY_RAW/node_modules/resolve/test/dotdot.js
R100	node_modules/resolve/test/dotdot/abc/index.js	_LEGACY_RAW/node_modules/resolve/test/dotdot/abc/index.js
R100	node_modules/resolve/test/dotdot/index.js	_LEGACY_RAW/node_modules/resolve/test/dotdot/index.js
R100	node_modules/resolve/test/faulty_basedir.js	_LEGACY_RAW/node_modules/resolve/test/faulty_basedir.js
R100	node_modules/resolve/test/filter.js	_LEGACY_RAW/node_modules/resolve/test/filter.js
R100	node_modules/resolve/test/filter_sync.js	_LEGACY_RAW/node_modules/resolve/test/filter_sync.js
R100	node_modules/resolve/test/home_paths.js	_LEGACY_RAW/node_modules/resolve/test/home_paths.js
R100	node_modules/resolve/test/home_paths_sync.js	_LEGACY_RAW/node_modules/resolve/test/home_paths_sync.js
R100	node_modules/resolve/test/mock.js	_LEGACY_RAW/node_modules/resolve/test/mock.js
R100	node_modules/resolve/test/mock_sync.js	_LEGACY_RAW/node_modules/resolve/test/mock_sync.js
R100	node_modules/resolve/test/module_dir.js	_LEGACY_RAW/node_modules/resolve/test/module_dir.js
R100	node_modules/resolve/test/module_dir/xmodules/aaa/index.js	_LEGACY_RAW/node_modules/resolve/test/module_dir/xmodules/aaa/index.js
R100	node_modules/resolve/test/module_dir/ymodules/aaa/index.js	_LEGACY_RAW/node_modules/resolve/test/module_dir/ymodules/aaa/index.js
R100	node_modules/resolve/test/module_dir/zmodules/bbb/main.js	_LEGACY_RAW/node_modules/resolve/test/module_dir/zmodules/bbb/main.js
R100	node_modules/resolve/test/module_dir/zmodules/bbb/package.json	_LEGACY_RAW/node_modules/resolve/test/module_dir/zmodules/bbb/package.json
R100	node_modules/resolve/test/node-modules-paths.js	_LEGACY_RAW/node_modules/resolve/test/node-modules-paths.js
R100	node_modules/resolve/test/node_path.js	_LEGACY_RAW/node_modules/resolve/test/node_path.js
R100	node_modules/resolve/test/node_path/x/aaa/index.js	_LEGACY_RAW/node_modules/resolve/test/node_path/x/aaa/index.js
R100	node_modules/resolve/test/node_path/x/ccc/index.js	_LEGACY_RAW/node_modules/resolve/test/node_path/x/ccc/index.js
R100	node_modules/resolve/test/node_path/y/bbb/index.js	_LEGACY_RAW/node_modules/resolve/test/node_path/y/bbb/index.js
R100	node_modules/resolve/test/node_path/y/ccc/index.js	_LEGACY_RAW/node_modules/resolve/test/node_path/y/ccc/index.js
R100	node_modules/resolve/test/nonstring.js	_LEGACY_RAW/node_modules/resolve/test/nonstring.js
R100	node_modules/resolve/test/pathfilter.js	_LEGACY_RAW/node_modules/resolve/test/pathfilter.js
R100	node_modules/resolve/test/pathfilter/deep_ref/main.js	_LEGACY_RAW/node_modules/resolve/test/pathfilter/deep_ref/main.js
R100	node_modules/resolve/test/precedence.js	_LEGACY_RAW/node_modules/resolve/test/precedence.js
R100	node_modules/resolve/test/precedence/aaa.js	_LEGACY_RAW/node_modules/resolve/test/precedence/aaa.js
R100	node_modules/resolve/test/precedence/aaa/index.js	_LEGACY_RAW/node_modules/resolve/test/precedence/aaa/index.js
R100	node_modules/resolve/test/precedence/aaa/main.js	_LEGACY_RAW/node_modules/resolve/test/precedence/aaa/main.js
R100	node_modules/resolve/test/precedence/bbb.js	_LEGACY_RAW/node_modules/resolve/test/precedence/bbb.js
R100	node_modules/resolve/test/precedence/bbb/main.js	_LEGACY_RAW/node_modules/resolve/test/precedence/bbb/main.js
R100	node_modules/resolve/test/resolver.js	_LEGACY_RAW/node_modules/resolve/test/resolver.js
R100	node_modules/resolve/test/resolver/baz/doom.js	_LEGACY_RAW/node_modules/resolve/test/resolver/baz/doom.js
R100	node_modules/resolve/test/resolver/baz/package.json	_LEGACY_RAW/node_modules/resolve/test/resolver/baz/package.json
R100	node_modules/resolve/test/resolver/baz/quux.js	_LEGACY_RAW/node_modules/resolve/test/resolver/baz/quux.js
R100	node_modules/resolve/test/resolver/browser_field/a.js	_LEGACY_RAW/node_modules/resolve/test/resolver/browser_field/a.js
R100	node_modules/resolve/test/resolver/browser_field/b.js	_LEGACY_RAW/node_modules/resolve/test/resolver/browser_field/b.js
R100	node_modules/resolve/test/resolver/browser_field/package.json	_LEGACY_RAW/node_modules/resolve/test/resolver/browser_field/package.json
R100	node_modules/resolve/test/resolver/cup.coffee	_LEGACY_RAW/node_modules/resolve/test/resolver/cup.coffee
R100	node_modules/resolve/test/resolver/dot_main/index.js	_LEGACY_RAW/node_modules/resolve/test/resolver/dot_main/index.js
R100	node_modules/resolve/test/resolver/dot_main/package.json	_LEGACY_RAW/node_modules/resolve/test/resolver/dot_main/package.json
R100	node_modules/resolve/test/resolver/dot_slash_main/index.js	_LEGACY_RAW/node_modules/resolve/test/resolver/dot_slash_main/index.js
R100	node_modules/resolve/test/resolver/dot_slash_main/package.json	_LEGACY_RAW/node_modules/resolve/test/resolver/dot_slash_main/package.json
R100	node_modules/resolve/test/resolver/false_main/index.js	_LEGACY_RAW/node_modules/resolve/test/resolver/false_main/index.js
R100	node_modules/resolve/test/resolver/false_main/package.json	_LEGACY_RAW/node_modules/resolve/test/resolver/false_main/package.json
R100	node_modules/resolve/test/resolver/foo.js	_LEGACY_RAW/node_modules/resolve/test/resolver/foo.js
R100	node_modules/resolve/test/resolver/incorrect_main/index.js	_LEGACY_RAW/node_modules/resolve/test/resolver/incorrect_main/index.js
R100	node_modules/resolve/test/resolver/incorrect_main/package.json	_LEGACY_RAW/node_modules/resolve/test/resolver/incorrect_main/package.json
R100	node_modules/resolve/test/resolver/invalid_main/package.json	_LEGACY_RAW/node_modules/resolve/test/resolver/invalid_main/package.json
R100	node_modules/resolve/test/resolver/mug.coffee	_LEGACY_RAW/node_modules/resolve/test/resolver/mug.coffee
R100	node_modules/resolve/test/resolver/mug.js	_LEGACY_RAW/node_modules/resolve/test/resolver/mug.js
R100	node_modules/resolve/test/resolver/multirepo/lerna.json	_LEGACY_RAW/node_modules/resolve/test/resolver/multirepo/lerna.json
R100	node_modules/resolve/test/resolver/multirepo/package.json	_LEGACY_RAW/node_modules/resolve/test/resolver/multirepo/package.json
R100	node_modules/resolve/test/resolver/multirepo/packages/package-a/index.js	_LEGACY_RAW/node_modules/resolve/test/resolver/multirepo/packages/package-a/index.js
R100	node_modules/resolve/test/resolver/multirepo/packages/package-a/package.json	_LEGACY_RAW/node_modules/resolve/test/resolver/multirepo/packages/package-a/package.json
R100	node_modules/resolve/test/resolver/multirepo/packages/package-b/index.js	_LEGACY_RAW/node_modules/resolve/test/resolver/multirepo/packages/package-b/index.js
R100	node_modules/resolve/test/resolver/multirepo/packages/package-b/package.json	_LEGACY_RAW/node_modules/resolve/test/resolver/multirepo/packages/package-b/package.json
R100	node_modules/resolve/test/resolver/nested_symlinks/mylib/async.js	_LEGACY_RAW/node_modules/resolve/test/resolver/nested_symlinks/mylib/async.js
R100	node_modules/resolve/test/resolver/nested_symlinks/mylib/package.json	_LEGACY_RAW/node_modules/resolve/test/resolver/nested_symlinks/mylib/package.json
R100	node_modules/resolve/test/resolver/nested_symlinks/mylib/sync.js	_LEGACY_RAW/node_modules/resolve/test/resolver/nested_symlinks/mylib/sync.js
R100	node_modules/resolve/test/resolver/other_path/lib/other-lib.js	_LEGACY_RAW/node_modules/resolve/test/resolver/other_path/lib/other-lib.js
R100	node_modules/resolve/test/resolver/other_path/root.js	_LEGACY_RAW/node_modules/resolve/test/resolver/other_path/root.js
R100	node_modules/resolve/test/resolver/quux/foo/index.js	_LEGACY_RAW/node_modules/resolve/test/resolver/quux/foo/index.js
R100	node_modules/resolve/test/resolver/same_names/foo.js	_LEGACY_RAW/node_modules/resolve/test/resolver/same_names/foo.js
R100	node_modules/resolve/test/resolver/same_names/foo/index.js	_LEGACY_RAW/node_modules/resolve/test/resolver/same_names/foo/index.js
R100	node_modules/resolve/test/resolver/symlinked/_/node_modules/foo.js	_LEGACY_RAW/node_modules/resolve/test/resolver/symlinked/_/node_modules/foo.js
R100	node_modules/resolve/test/resolver/symlinked/_/symlink_target/.gitkeep	_LEGACY_RAW/node_modules/resolve/test/resolver/symlinked/_/symlink_target/.gitkeep
R100	node_modules/resolve/test/resolver/symlinked/package/bar.js	_LEGACY_RAW/node_modules/resolve/test/resolver/symlinked/package/bar.js
R100	node_modules/resolve/test/resolver/symlinked/package/package.json	_LEGACY_RAW/node_modules/resolve/test/resolver/symlinked/package/package.json
R100	node_modules/resolve/test/resolver/without_basedir/main.js	_LEGACY_RAW/node_modules/resolve/test/resolver/without_basedir/main.js
R100	node_modules/resolve/test/resolver_sync.js	_LEGACY_RAW/node_modules/resolve/test/resolver_sync.js
R100	node_modules/resolve/test/shadowed_core.js	_LEGACY_RAW/node_modules/resolve/test/shadowed_core.js
R100	node_modules/resolve/test/shadowed_core/node_modules/util/index.js	_LEGACY_RAW/node_modules/resolve/test/shadowed_core/node_modules/util/index.js
R100	node_modules/resolve/test/subdirs.js	_LEGACY_RAW/node_modules/resolve/test/subdirs.js
R100	node_modules/resolve/test/symlinks.js	_LEGACY_RAW/node_modules/resolve/test/symlinks.js
R100	node_modules/reusify/.github/dependabot.yml	_LEGACY_RAW/node_modules/reusify/.github/dependabot.yml
R100	node_modules/reusify/.github/workflows/ci.yml	_LEGACY_RAW/node_modules/reusify/.github/workflows/ci.yml
R100	node_modules/reusify/LICENSE	_LEGACY_RAW/node_modules/reusify/LICENSE
R100	node_modules/reusify/README.md	_LEGACY_RAW/node_modules/reusify/README.md
R100	node_modules/reusify/SECURITY.md	_LEGACY_RAW/node_modules/reusify/SECURITY.md
R100	node_modules/reusify/benchmarks/createNoCodeFunction.js	_LEGACY_RAW/node_modules/reusify/benchmarks/createNoCodeFunction.js
R100	node_modules/reusify/benchmarks/fib.js	_LEGACY_RAW/node_modules/reusify/benchmarks/fib.js
R100	node_modules/reusify/benchmarks/reuseNoCodeFunction.js	_LEGACY_RAW/node_modules/reusify/benchmarks/reuseNoCodeFunction.js
R100	node_modules/reusify/eslint.config.js	_LEGACY_RAW/node_modules/reusify/eslint.config.js
R100	node_modules/reusify/package.json	_LEGACY_RAW/node_modules/reusify/package.json
R100	node_modules/reusify/reusify.d.ts	_LEGACY_RAW/node_modules/reusify/reusify.d.ts
R100	node_modules/reusify/reusify.js	_LEGACY_RAW/node_modules/reusify/reusify.js
R100	node_modules/reusify/test.js	_LEGACY_RAW/node_modules/reusify/test.js
R100	node_modules/reusify/tsconfig.json	_LEGACY_RAW/node_modules/reusify/tsconfig.json
R100	node_modules/run-parallel/LICENSE	_LEGACY_RAW/node_modules/run-parallel/LICENSE
R100	node_modules/run-parallel/README.md	_LEGACY_RAW/node_modules/run-parallel/README.md
R100	node_modules/run-parallel/index.js	_LEGACY_RAW/node_modules/run-parallel/index.js
R100	node_modules/run-parallel/package.json	_LEGACY_RAW/node_modules/run-parallel/package.json
R100	node_modules/source-map-js/LICENSE	_LEGACY_RAW/node_modules/source-map-js/LICENSE
R100	node_modules/source-map-js/README.md	_LEGACY_RAW/node_modules/source-map-js/README.md
R100	node_modules/source-map-js/lib/array-set.js	_LEGACY_RAW/node_modules/source-map-js/lib/array-set.js
R100	node_modules/source-map-js/lib/base64-vlq.js	_LEGACY_RAW/node_modules/source-map-js/lib/base64-vlq.js
R100	node_modules/source-map-js/lib/base64.js	_LEGACY_RAW/node_modules/source-map-js/lib/base64.js
R100	node_modules/source-map-js/lib/binary-search.js	_LEGACY_RAW/node_modules/source-map-js/lib/binary-search.js
R100	node_modules/source-map-js/lib/mapping-list.js	_LEGACY_RAW/node_modules/source-map-js/lib/mapping-list.js
R100	node_modules/source-map-js/lib/quick-sort.js	_LEGACY_RAW/node_modules/source-map-js/lib/quick-sort.js
R100	node_modules/source-map-js/lib/source-map-consumer.d.ts	_LEGACY_RAW/node_modules/source-map-js/lib/source-map-consumer.d.ts
R100	node_modules/source-map-js/lib/source-map-consumer.js	_LEGACY_RAW/node_modules/source-map-js/lib/source-map-consumer.js
R100	node_modules/source-map-js/lib/source-map-generator.d.ts	_LEGACY_RAW/node_modules/source-map-js/lib/source-map-generator.d.ts
R100	node_modules/source-map-js/lib/source-map-generator.js	_LEGACY_RAW/node_modules/source-map-js/lib/source-map-generator.js
R100	node_modules/source-map-js/lib/source-node.d.ts	_LEGACY_RAW/node_modules/source-map-js/lib/source-node.d.ts
R100	node_modules/source-map-js/lib/source-node.js	_LEGACY_RAW/node_modules/source-map-js/lib/source-node.js
R100	node_modules/source-map-js/lib/util.js	_LEGACY_RAW/node_modules/source-map-js/lib/util.js
R100	node_modules/source-map-js/package.json	_LEGACY_RAW/node_modules/source-map-js/package.json
R100	node_modules/source-map-js/source-map.d.ts	_LEGACY_RAW/node_modules/source-map-js/source-map.d.ts
R100	node_modules/source-map-js/source-map.js	_LEGACY_RAW/node_modules/source-map-js/source-map.js
R100	node_modules/sucrase/LICENSE	_LEGACY_RAW/node_modules/sucrase/LICENSE
R100	node_modules/sucrase/README.md	_LEGACY_RAW/node_modules/sucrase/README.md
R100	node_modules/sucrase/bin/sucrase	_LEGACY_RAW/node_modules/sucrase/bin/sucrase
R100	node_modules/sucrase/bin/sucrase-node	_LEGACY_RAW/node_modules/sucrase/bin/sucrase-node
R100	node_modules/sucrase/dist/CJSImportProcessor.js	_LEGACY_RAW/node_modules/sucrase/dist/CJSImportProcessor.js
R100	node_modules/sucrase/dist/HelperManager.js	_LEGACY_RAW/node_modules/sucrase/dist/HelperManager.js
R100	node_modules/sucrase/dist/NameManager.js	_LEGACY_RAW/node_modules/sucrase/dist/NameManager.js
R100	node_modules/sucrase/dist/Options-gen-types.js	_LEGACY_RAW/node_modules/sucrase/dist/Options-gen-types.js
R100	node_modules/sucrase/dist/Options.js	_LEGACY_RAW/node_modules/sucrase/dist/Options.js
R100	node_modules/sucrase/dist/TokenProcessor.js	_LEGACY_RAW/node_modules/sucrase/dist/TokenProcessor.js
R100	node_modules/sucrase/dist/cli.js	_LEGACY_RAW/node_modules/sucrase/dist/cli.js
R100	node_modules/sucrase/dist/computeSourceMap.js	_LEGACY_RAW/node_modules/sucrase/dist/computeSourceMap.js
R100	node_modules/sucrase/dist/esm/CJSImportProcessor.js	_LEGACY_RAW/node_modules/sucrase/dist/esm/CJSImportProcessor.js
R100	node_modules/sucrase/dist/esm/HelperManager.js	_LEGACY_RAW/node_modules/sucrase/dist/esm/HelperManager.js
R100	node_modules/sucrase/dist/esm/NameManager.js	_LEGACY_RAW/node_modules/sucrase/dist/esm/NameManager.js
R100	node_modules/sucrase/dist/esm/Options-gen-types.js	_LEGACY_RAW/node_modules/sucrase/dist/esm/Options-gen-types.js
R100	node_modules/sucrase/dist/esm/Options.js	_LEGACY_RAW/node_modules/sucrase/dist/esm/Options.js
R100	node_modules/sucrase/dist/esm/TokenProcessor.js	_LEGACY_RAW/node_modules/sucrase/dist/esm/TokenProcessor.js
R100	node_modules/sucrase/dist/esm/cli.js	_LEGACY_RAW/node_modules/sucrase/dist/esm/cli.js
R100	node_modules/sucrase/dist/esm/computeSourceMap.js	_LEGACY_RAW/node_modules/sucrase/dist/esm/computeSourceMap.js
R100	node_modules/sucrase/dist/esm/identifyShadowedGlobals.js	_LEGACY_RAW/node_modules/sucrase/dist/esm/identifyShadowedGlobals.js
R100	node_modules/sucrase/dist/esm/index.js	_LEGACY_RAW/node_modules/sucrase/dist/esm/index.js
